,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,‘Āhuimanu,21.44,-157.84,87.8,66,20,12.75,US,1602466119
1,Hermanus,-34.42,19.23,53.01,78,57,4.0,ZA,1602465941
2,Port Alfred,-33.59,26.89,53.78,68,5,7.2,ZA,1602466123
3,Jamestown,42.1,-79.24,62.01,72,90,6.93,US,1602465971
4,Saskylakh,71.92,114.08,17.51,95,84,8.14,RU,1602466127
5,Genhe,50.78,121.52,29.86,82,0,11.07,CN,1602466129
6,Evensk,61.95,159.23,37.17,72,59,0.96,RU,1602466134
7,Elmvale,44.58,-79.87,48.99,78,0,11.32,CA,1602466136
8,Pio IX,-6.84,-40.58,77.13,37,4,6.29,BR,1602466137
9,Butaritari,3.07,172.79,81.16,74,0,12.82,KI,1602466139
10,Nosy Varika,-20.58,48.53,73.74,90,40,7.52,MG,1602466141
11,Sitka,57.05,-135.33,48.2,76,90,9.17,US,1602466143
12,Ushuaia,-54.8,-68.3,44.6,56,32,14.99,AR,1602466102
13,Longyearbyen,78.22,15.64,24.8,62,75,4.7,SJ,1602466040
14,Rāwah,34.48,41.91,68.38,23,0,4.85,IQ,1602466150
15,Henties Bay,-22.12,14.28,54.0,91,0,2.95,NA,1602466153
16,Rikitea,-23.12,-134.97,74.28,77,0,11.14,PF,1602466155
17,Bathsheba,13.22,-59.52,82.4,78,75,9.17,BB,1602466157
18,Mar del Plata,-38.0,-57.56,52.0,93,40,11.41,AR,1602466067
19,Shambu,9.57,37.1,49.69,95,1,1.83,ET,1602466161
20,Ilulissat,69.22,-51.1,37.4,86,100,5.82,GL,1602466070
21,Oleksandrivka,46.84,32.76,55.4,100,57,4.47,UA,1602466165
22,Ozernovskiy,51.5,156.52,46.89,58,0,4.72,RU,1602466167
23,Hong Kong,22.29,114.16,82.99,71,52,5.01,HK,1602465924
24,Mataura,-46.19,168.86,55.0,69,100,8.01,NZ,1602466171
25,Los Llanos de Aridane,28.66,-17.92,73.4,73,90,11.41,ES,1602466021
26,San Luis,-33.3,-66.34,58.48,33,0,10.2,AR,1602466175
27,Avarua,-21.21,-159.78,77.0,83,56,3.36,CK,1602465967
28,Bilibino,68.05,166.44,19.22,88,20,1.86,RU,1602466179
29,Sokolo,14.73,-6.12,82.58,50,43,4.43,ML,1602466181
30,Busselton,-33.65,115.33,61.0,77,0,6.58,AU,1602466020
31,Bredasdorp,-34.53,20.04,46.4,87,100,3.36,ZA,1602466185
32,Atar,20.52,-13.05,89.08,20,0,2.15,MR,1602466187
33,Broken Hill,-31.95,141.43,73.4,27,100,5.82,AU,1602466189
34,New Norfolk,-42.78,147.06,64.0,58,97,1.01,AU,1602466192
35,Lavumisa,-27.31,31.89,57.06,83,100,3.83,SZ,1602465964
36,Lüderitz,-26.65,15.16,62.42,36,0,13.09,NA,1602466197
37,Tasiilaq,65.61,-37.64,33.8,86,100,3.36,GL,1602465905
38,Bluff,-46.6,168.33,55.0,69,80,8.01,NZ,1602466200
39,Labuhan,-6.88,112.21,86.63,57,16,5.97,ID,1602466202
40,Tuatapere,-46.13,167.68,55.0,69,99,8.01,NZ,1602466206
41,Lavrentiya,65.58,-171.0,36.79,80,96,16.37,RU,1602466208
42,Colesberg,-30.72,25.1,37.58,81,0,5.55,ZA,1602466210
43,Punta Arenas,-53.15,-70.92,44.01,70,27,8.05,CL,1602466156
44,Leningradskiy,69.38,178.42,28.0,96,96,2.04,RU,1602466214
45,Nikolskoye,59.7,30.79,52.0,93,75,2.37,RU,1602466216
46,Ondjiva,-17.07,15.73,61.38,25,0,6.71,AO,1602466217
47,Atherton,53.52,-2.49,48.0,82,100,1.99,GB,1602466219
48,Winkler,49.18,-97.94,57.2,58,40,17.22,CA,1602466204
49,Yangi Marg`ilon,40.43,71.72,50.0,81,0,1.72,UZ,1602465995
50,Clyde River,70.47,-68.59,30.2,100,90,4.7,CA,1602466048
51,Vila Velha,-20.33,-40.29,75.99,88,90,5.82,BR,1602466227
52,Iqaluit,63.75,-68.51,33.8,92,75,16.11,CA,1602466166
53,Barrow,71.29,-156.79,24.8,73,90,8.05,US,1602466233
54,Ancud,-41.87,-73.82,48.0,81,40,9.17,CL,1602466235
55,Annau,37.89,58.52,44.6,45,0,9.17,TM,1602466238
56,Itarema,-2.92,-39.92,77.5,83,0,12.71,BR,1602466240
57,Ribeira Grande,38.52,-28.7,67.78,68,14,11.63,PT,1602466230
58,Puerto Ayora,-0.74,-90.35,70.0,89,92,5.01,EC,1602466234
59,Gravdal,68.12,13.5,44.94,69,42,10.36,NO,1602466246
60,Saint George,37.1,-113.58,80.6,25,1,16.11,US,1602466250
61,Naze,28.37,129.48,80.6,61,40,9.17,JP,1602466252
62,Mehamn,71.04,27.85,41.0,88,100,7.47,NO,1602466032
63,Sistranda,63.73,8.83,48.2,87,75,5.82,NO,1602466244
64,Port Elizabeth,-33.92,25.57,48.2,93,0,7.18,ZA,1602466226
65,George Town,5.41,100.34,82.4,83,20,3.36,MY,1602465988
66,Hasaki,35.73,140.83,70.0,100,75,14.99,JP,1602466261
67,East London,-33.02,27.91,54.55,68,1,6.08,ZA,1602466227
68,Acapulco de Juárez,16.86,-99.89,82.4,78,40,5.82,MX,1602466049
69,Hithadhoo,-0.6,73.08,81.32,77,100,14.61,MV,1602466231
70,Santa Fe,-31.63,-60.7,60.73,48,0,4.97,AR,1602466053
71,Rrëshen,41.77,19.88,57.2,87,40,3.36,AL,1602466273
72,Mahébourg,-20.41,57.7,73.4,78,75,5.82,MU,1602466244
73,Qaanaaq,77.48,-69.36,33.55,81,100,6.15,GL,1602466240
74,Havre-St-Pierre,50.23,-63.6,37.4,64,40,13.87,CA,1602466282
75,Kahului,20.89,-156.47,89.6,52,40,21.92,US,1602466272
76,Vaini,-21.2,-175.2,77.0,83,40,12.75,TO,1602466230
77,Batagay,67.63,134.63,23.22,90,94,2.62,RU,1602466286
78,Hambantota,6.12,81.12,77.0,100,20,4.7,LK,1602466287
79,Albany,42.6,-73.97,46.0,50,100,3.18,US,1602466228
80,Marsabit,2.33,37.99,66.24,89,21,18.1,KE,1602466289
81,Castro,-24.79,-50.01,53.08,97,3,6.51,BR,1602466243
82,Hilo,19.73,-155.09,86.0,58,1,6.93,US,1602465878
83,Nuuk,64.18,-51.72,39.2,69,100,6.93,GL,1602466296
84,Saint Paul Harbor,57.79,-152.41,44.6,75,90,5.82,US,1602466239
85,Gachsaran,30.36,50.8,62.6,42,0,4.74,IR,1602466300
86,Kidal,18.44,1.41,86.77,25,90,11.41,ML,1602466302
87,Nyurba,63.28,118.33,25.02,91,75,3.02,RU,1602466304
88,Murgab,37.5,61.97,42.8,60,0,5.61,TM,1602466297
89,Bethel,41.37,-73.41,57.2,71,90,6.93,US,1602466279
90,Castelnaudary,43.32,1.95,51.01,87,90,18.34,FR,1602466310
91,Port Moresby,-9.44,147.18,84.25,68,25,7.38,PG,1602466312
92,Guerrero Negro,27.98,-114.06,69.94,80,0,17.4,MX,1602466276
93,Ambilobe,-13.2,49.05,74.7,79,0,3.74,MG,1602466286
94,Vardø,70.37,31.11,41.88,87,100,12.93,NO,1602466230
95,Turbat,26.0,63.04,73.27,18,0,26.13,PK,1602466322
96,Thompson,55.74,-97.86,44.6,87,75,2.24,CA,1602466255
97,Atuona,-9.8,-139.03,78.37,72,0,17.92,PF,1602466232
98,Touros,-5.2,-35.46,73.4,88,20,3.36,BR,1602466281
99,Olden,61.84,6.81,37.99,97,88,1.81,NO,1602466330
100,Sydney,-33.87,151.21,73.99,68,40,11.41,AU,1602466160
101,Great Bend,38.36,-98.76,79.0,56,1,6.93,US,1602466097
102,Loreto,22.27,-101.97,67.51,31,100,10.92,MX,1602466338
103,Saint-Philippe,-21.36,55.77,70.0,73,40,5.82,RE,1602466239
104,Flinders,-34.58,150.86,68.0,79,51,7.0,AU,1602466340
105,Holly Springs,35.65,-78.83,69.01,97,76,6.08,US,1602466342
106,Cape Town,-33.93,18.42,53.01,87,92,2.24,ZA,1602466101
107,Qingdao,36.1,120.37,64.99,55,80,13.42,CN,1602466347
108,Salò,45.61,10.53,51.01,93,90,6.93,IT,1602466350
109,Tumpat,6.2,102.17,82.4,78,20,2.24,MY,1602466353
110,Saint-Pierre,-21.34,55.48,70.0,73,0,5.82,RE,1602466081
111,Kapaa,22.08,-159.32,86.0,66,20,13.87,US,1602466226
112,Deer Lake,49.17,-57.43,35.6,80,75,8.05,CA,1602466357
113,Bambous Virieux,-20.34,57.76,73.4,78,75,5.82,MU,1602466248
114,Saldanha,-33.01,17.94,46.4,65,12,3.36,ZA,1602466255
115,Baykit,61.67,96.37,24.42,88,81,1.59,RU,1602466290
116,Kaitangata,-46.28,169.85,54.0,64,90,7.0,NZ,1602466248
117,Provideniya,64.38,-173.3,39.2,69,75,20.13,RU,1602465954
118,Natal,-5.79,-35.21,73.4,88,20,3.36,BR,1602466117
119,Mahanje,-9.93,35.33,62.83,69,95,3.11,TZ,1602466365
120,Bengkulu,-3.8,102.27,76.62,84,100,5.1,ID,1602466232
121,Mayumba,-3.43,10.66,75.96,85,100,8.84,GA,1602466302
122,Chokurdakh,70.63,147.92,22.46,94,97,6.26,RU,1602466281
123,Manglisi,41.7,44.38,59.0,72,90,3.36,GE,1602466369
124,Comodoro Rivadavia,-45.87,-67.5,64.4,45,100,5.82,AR,1602466201
125,Province of Brindisi,40.58,17.67,69.01,88,69,9.17,IT,1602466372
126,Avera,33.19,-82.53,71.6,94,90,4.59,US,1602466273
127,Maumere,-8.62,122.21,85.84,60,77,0.34,ID,1602466374
128,Souillac,-20.52,57.52,73.4,78,75,5.82,MU,1602466237
129,Torbay,47.67,-52.73,46.99,100,90,20.8,CA,1602466233
130,Laguna,38.42,-121.42,80.6,14,1,9.17,US,1602466240
131,Carnarvon,-24.87,113.63,71.6,64,0,21.92,AU,1602465944
132,Nome,64.5,-165.41,44.01,69,75,6.93,US,1602466300
133,Beringovskiy,63.05,179.32,33.44,95,100,28.9,RU,1602466231
134,Rancho Palos Verdes,33.74,-118.39,69.01,88,20,14.99,US,1602466249
135,Srikakulam,18.3,83.9,79.88,85,100,8.3,IN,1602466391
136,Simao,22.79,100.97,73.96,57,6,1.79,CN,1602466393
137,Agbor,6.25,6.19,71.47,98,54,3.89,NG,1602466397
138,Boussé,12.66,-1.89,75.2,100,0,2.24,BF,1602466399
139,Reconquista,-29.15,-59.65,62.71,51,0,8.01,AR,1602466401
140,Cabo San Lucas,22.89,-109.91,84.99,74,40,9.17,MX,1602466075
141,Norman Wells,65.28,-126.83,28.4,92,90,16.11,CA,1602466236
142,Guarujá,-23.99,-46.26,60.8,72,20,9.17,BR,1602466406
143,Blairmore,49.6,-114.44,43.0,45,88,8.05,CA,1602466408
144,Pimenta Bueno,-11.67,-61.19,73.09,84,100,3.96,BR,1602466410
145,Panama City,8.99,-79.52,80.6,88,40,3.36,PA,1602466122
146,Bryant,34.6,-92.49,70.0,94,20,3.36,US,1602466414
147,Río Tercero,-32.17,-64.11,53.01,44,0,4.09,AR,1602466416
148,Kachīry,53.07,76.1,45.88,89,100,8.12,KZ,1602466417
149,Devils Lake,48.11,-98.87,50.0,87,90,23.04,US,1602466419
150,Quatre Cocos,-20.21,57.76,73.4,78,75,5.82,MU,1602466245
151,Dingle,11.0,122.67,82.9,78,100,2.71,PH,1602466225
152,Yellowknife,62.46,-114.35,34.0,86,90,11.41,CA,1602466251
153,Dubti,11.74,41.09,83.89,41,0,2.89,ET,1602466428
154,Ossora,59.24,163.07,40.75,63,0,1.61,RU,1602466430
155,Egvekinot,66.32,-179.17,28.36,94,98,15.68,RU,1602466270
156,Pevek,69.7,170.31,28.33,93,23,4.09,RU,1602466280
157,Port-Cartier,50.03,-66.87,37.99,69,40,6.93,CA,1602466437
158,Lakatoro,-16.1,167.42,84.2,79,40,6.93,VU,1602466439
159,Gamba,-2.65,10.0,75.78,84,100,8.37,GA,1602466298
160,Eyl,7.98,49.82,78.33,84,19,4.21,SO,1602466443
161,Dikson,73.51,80.55,37.6,99,100,22.21,RU,1602466227
162,Padang,-0.95,100.35,81.27,74,99,5.37,ID,1602466381
163,Esperance,-33.87,121.9,60.8,72,40,11.41,AU,1602466247
164,Kaohsiung City,22.62,120.31,87.8,62,40,3.36,TW,1602466268
165,Zabaykal'sk,49.63,117.32,32.7,78,100,14.32,RU,1602466455
166,Senftenberg,51.52,14.02,39.99,88,98,5.17,DE,1602466457
167,Marsh Harbour,26.54,-77.06,82.87,77,100,10.4,BS,1602466459
168,Kilakarai,9.23,78.78,82.27,66,83,17.29,IN,1602466461
169,Mogadishu,2.04,45.34,77.81,84,60,7.36,SO,1602466462
170,Kamenka,51.32,42.77,48.99,52,100,1.01,RU,1602466465
171,Khandyga,62.67,135.6,38.28,83,100,5.73,RU,1602466291
172,Les Cayes,18.2,-73.75,79.41,82,100,3.36,HT,1602466470
173,Mil'kovo,54.72,158.62,43.27,57,0,1.41,RU,1602466471
174,Broome,42.25,-75.83,57.99,58,90,8.05,US,1602466473
175,Muros,42.78,-9.06,52.0,85,3,1.01,ES,1602466476
176,Poykovskiy,61.23,73.33,41.0,100,90,4.47,RU,1602466478
177,Tuktoyaktuk,69.45,-133.04,26.6,86,90,23.04,CA,1602466228
178,Adrar,20.5,-10.07,87.03,36,0,15.84,MR,1602466293
179,Kurumkan,54.3,110.3,30.54,88,93,3.69,RU,1602466484
180,Guánica,17.97,-66.91,79.0,84,100,1.99,PR,1602466486
181,Richards Bay,-28.78,32.04,60.6,79,100,4.92,ZA,1602466266
182,Havelock,34.88,-76.9,75.0,94,90,14.99,US,1602466329
183,Sisimiut,66.94,-53.67,35.67,87,95,2.73,GL,1602466493
184,Banda Aceh,5.56,95.32,83.88,67,97,14.12,ID,1602466259
185,Labuan,5.28,115.24,77.0,94,40,6.93,MY,1602466204
186,Wajir,1.75,40.06,76.64,70,0,13.27,KE,1602466248
187,Northam,51.03,-4.22,46.99,94,100,1.99,GB,1602466500
188,Cuauhtémoc,28.42,-106.87,66.0,43,64,1.01,MX,1602466503
189,Biltine,14.53,20.92,83.55,23,0,4.34,TD,1602466504
190,Hervey Bay,-25.3,152.85,81.0,41,40,13.87,AU,1602466506
191,Safi,32.3,-9.24,67.5,75,0,11.77,MA,1602466508
192,Kununurra,-15.77,128.73,93.2,14,0,14.99,AU,1602466082
193,Arraial do Cabo,-22.97,-42.03,69.78,69,48,12.75,BR,1602466274
194,Isangel,-19.55,169.27,82.4,78,75,9.17,VU,1602466445
195,Bairiki Village,1.33,172.98,87.8,58,20,12.75,KI,1602466519
196,Rome,43.21,-75.46,48.2,57,1,6.93,US,1602466523
197,Makakilo City,21.35,-158.09,89.6,46,1,8.05,US,1602466527
198,Upernavik,72.79,-56.15,35.71,83,95,4.29,GL,1602466228
199,West Bay,19.37,-81.42,86.0,74,40,5.82,KY,1602466533
200,Betioky,-23.72,44.38,62.19,77,0,4.99,MG,1602466538
201,Pangai,-19.8,-174.35,80.6,69,20,20.8,TO,1602466541
202,Faya,18.39,42.45,59.0,58,0,3.0,SA,1602466243
203,Khovd,48.01,91.64,35.49,70,93,2.01,MN,1602466549
204,Codrington,-38.27,141.97,67.93,69,3,17.69,AU,1602466252
205,Kruisfontein,-34.0,24.73,46.99,91,0,5.84,ZA,1602466289
206,Port Macquarie,-31.43,152.92,77.0,50,0,8.05,AU,1602466259
207,Honningsvåg,70.98,25.97,41.72,83,99,4.23,NO,1602466558
208,Anito,12.45,125.29,84.72,69,99,4.0,PH,1602466561
209,Forsytheganj,52.63,29.73,52.43,84,100,2.46,BY,1602466258
210,Khatanga,71.97,102.5,24.55,98,100,12.08,RU,1602466236
211,Manacor,39.57,3.21,54.0,87,40,2.24,ES,1602466569
212,Lata,40.16,-8.33,61.0,51,0,4.0,PT,1602466235
213,Harrison,30.41,-89.04,78.8,88,1,4.12,US,1602466573
214,Caravelas,-17.71,-39.25,73.29,76,100,9.08,BR,1602466575
215,Plettenberg Bay,-34.05,23.37,52.74,71,1,5.84,ZA,1602466289
216,Jinchang,38.5,102.17,46.69,47,0,4.74,CN,1602466579
217,Nanortalik,60.14,-45.24,41.43,83,100,22.21,GL,1602466245
218,Mahanoro,-19.9,48.8,73.72,90,92,5.28,MG,1602466587
219,Alice Springs,-23.7,133.88,77.0,14,0,16.11,AU,1602466515
220,Cap-aux-Meules,47.38,-61.86,42.8,56,75,19.46,CA,1602466591
221,Ocós,14.51,-92.19,84.2,94,5,4.7,GT,1602466593
222,Kiama,-34.68,150.87,68.0,79,45,7.0,AU,1602466595
223,Zhigansk,66.77,123.37,18.03,94,93,5.91,RU,1602466597
224,Amarpur,25.03,86.9,80.76,67,91,2.95,IN,1602466599
225,Kristinestad,62.27,21.38,44.37,92,49,9.82,FI,1602466601
226,Kennett,36.24,-90.06,71.6,94,1,4.7,US,1602466603
227,Puerto Escondido,15.85,-97.07,82.4,69,75,4.7,MX,1602466128
228,Hobart,-42.88,147.33,64.0,51,75,6.93,AU,1602466229
229,Lucea,18.45,-78.17,84.2,79,20,5.82,JM,1602466610
230,Brest,52.1,23.7,46.6,95,33,6.13,BY,1602466612
231,Taltal,-25.4,-70.48,56.19,79,38,0.2,CL,1602466615
232,Panabá,21.28,-88.27,78.06,92,0,6.91,MX,1602466616
233,Launceston,-41.45,147.17,64.99,58,89,17.22,AU,1602466619
234,Northallerton,54.34,-1.43,46.4,87,100,5.82,GB,1602466372
235,Cap Malheureux,-19.98,57.61,71.01,84,0,1.01,MU,1602466625
236,Liepāja,56.54,21.04,39.2,93,100,3.36,LV,1602466627
237,Oktyabr'skoye,43.06,44.74,41.0,93,0,6.71,RU,1602466631
238,Katsuura,35.13,140.3,73.99,78,75,8.05,JP,1602466633
239,Airai,-8.93,125.41,73.72,53,50,6.49,TL,1602466015
240,Severo-Kuril'sk,50.68,156.12,48.76,68,0,1.3,RU,1602466256
241,Urusha,54.05,122.9,28.53,85,100,10.27,RU,1602466639
242,Geraldton,-28.77,114.6,69.8,52,0,12.75,AU,1602466097
243,Barrhead,55.8,-4.39,46.99,93,100,2.24,GB,1602466644
244,Kroya,-7.63,109.25,75.99,72,40,10.42,ID,1602466645
245,Grindavik,63.84,-22.43,44.6,93,75,10.29,IS,1602466275
246,Graaff-Reinet,-32.25,24.53,45.12,80,0,2.68,ZA,1602466650
247,Tyrma,50.08,132.17,39.81,71,77,9.64,RU,1602466653
248,Le Port,-20.94,55.29,69.8,73,0,4.7,RE,1602466657
249,Coos Bay,43.37,-124.22,64.0,87,90,17.22,US,1602466659
250,Ogaminana,7.59,6.22,71.47,95,42,3.71,NG,1602466661
251,Merauke,-8.47,140.33,83.91,69,82,15.59,ID,1602466666
252,Wuzhou,23.48,111.32,78.51,62,1,6.67,CN,1602466669
253,Salalah,17.02,54.09,75.2,83,0,2.24,OM,1602466280
254,Kindu,-2.95,25.95,69.62,97,99,0.58,CD,1602466673
255,Agua Buena,7.82,-80.4,78.87,84,97,4.32,PA,1602466674
256,Vila Franca do Campo,37.72,-25.43,62.6,88,75,9.17,PT,1602466074
257,Kjøllefjord,70.95,27.35,41.18,78,90,2.19,NO,1602466676
258,Ōdachō-ōda,35.18,132.5,69.8,83,75,3.36,JP,1602466464
259,Bubaque,11.28,-15.83,83.1,80,100,9.75,GW,1602466681
260,Rafai,4.95,23.92,68.94,98,100,1.81,CF,1602466685
261,Poum,-20.23,164.02,77.5,78,0,11.79,NC,1602465991
262,Pisco,-13.7,-76.22,64.4,77,14,9.17,PE,1602466237
263,Ishigaki,24.34,124.16,84.2,83,75,6.93,JP,1602466691
264,Fort Nelson,58.81,-122.7,42.8,81,75,3.36,CA,1602466546
265,Patacamaya,-17.23,-67.92,46.02,78,79,7.76,BO,1602466289
